Id,Label,real,lugar,top_place,notas,doc_type,fecha,genero,top_genre,second_place,inst,second_genre,role,avg_date,type,author,Modularity Class
73,Galvan,{'True': 1},{u'Zaragoza': 1},Zaragoza,{'Asesor': 1},{u'Privilegio/Licencia': 1},{'1599-06-22': 1},{'Ficcion': 1},Ficcion,,,,signatory,1599,Persona,,5
106,"Pedro de Molina, Vicario General de Zaragoza",{'True': 1},{u'Zaragoza': 1},Zaragoza,,{u'Privilegio/Licencia': 1},{'1617-08-15': 1},{'Historia': 1},Historia,,{u'Archidiocesis de Zaragoza': 1},,signatory,1617,Persona,,5
104,"Diego Carrillo de Mendoza y Pimentel, Virrey de Aragon",{'True': 1},{u'Zaragoza': 1},Zaragoza,{'Marques de Gelbes': 1},{u'Privilegio/Licencia': 1},{'1617-04-18': 1},{'Historia': 1},Historia,,"{u'Marquesado de Gelves': 1, u'Condado de Priego': 1, u'Virreinato de Aragon': 1, u'Consejo de Aragon': 1}",,signatory,1617,Persona,,5
105,Agustin de Morlanes,{'True': 1},{u'Zaragoza': 1},Zaragoza,,{u'Aprobacion': 1},{'1617-04-16': 1},{'Historia': 1},Historia,,,,signatory,1617,Persona,,5
143,Pedro Morejon,{'True': 1},{u'Zaragoza': 1},Zaragoza,,{u'Obra': 1},{'1617-04-18': 1},{'Historia': 1},Historia,,{u'Compania de Jesus': 1},,author,1617,Persona,{'true': 1},5
234,Baltasar Eliseo de Medinilla,{'True': 1},{'': 1},,,{u'Otro documento': 1},{'': 1},{'Poesia': 2},Poesia,,,,signatory,,Persona,,3
167,Pedromartir Locarno,{'True': 1},{u'Milan': 2},Milan,,{u'Impresion': 2},{'1603-08-26': 2},{'Ficcion': 2},Ficcion,,,,printer/editor,1603,Persona,,5
99,"Fabrico Serbellon, Conde de Castion",{'True': 1},{u'Milan': 1},Milan,{'Senor del Marquesado de Romanan': 1},{'dedicatory': 1},{'1603-08-26': 1},{'Ficcion': 2},Ficcion,,{u'Condado de Castion': 1},,patron,1603,Persona,,5
103,Francisco Paulus Alreus,{'True': 1},{u'Valencia': 1},Valencia,,{u'Privilegio/Licencia': 1},{'1602-08-20': 1},{'Ficcion': 1},Ficcion,,,,signatory,1602,Persona,,0
107,Cellers,{'True': 1},{u'Barcelona': 1},Barcelona,{'Vicario General de diocesis de Barcelona': 1},{u'Privilegio/Licencia': 1},{'': 1},{'Ficcion': 1},Ficcion,,{u'Diocesis de Barcelona': 1},,signatory,,Persona,,0
