Id,Label,genero,fecha,top_genre,type,avg_date,lugar,inst,second_place,doc_type,second_genre,role,real,top_place,notas,author,Modularity Class
397,Jorge de Tovar Berrio,{'Poesia': 2},"{'1614-06-30': 1, '1609-03-15': 1}",Poesia,Persona,1611,{u'Madrid': 2},,,{u'Privilegio/Licencia': 2},,signatory,{'True': 1},Madrid,{'Mayordomo del santisimo sacramento de la parroquial de Toledo': 1},,0
395,Alonso Ordonez de San Pedro,{'Poesia': 1},{'1609-03-15': 1},Poesia,Persona,1609,{u'Madrid': 1},,,{u'Privilegio/Licencia': 1},,signatory,{'True': 1},Madrid,{'Mayordomo del santisimo sacramento de la parroquial de Toledo': 1},,0
399,Pedro Rodriguez,{'Poesia': 2},"{'1612-10-11': 1, '1609-03-15': 2}",Poesia,Persona,1610,"{u'Madrid': 2, u'Toledo': 3}",,Madrid,"{u'Obra': 1, u'Impresion': 2}",,author,{'True': 1},Toledo,,{'true': 1},0
396,"Pedro Lopez de Ayala, VI conde de Fuensalida",{'Poesia': 1},{'': 1},Poesia,Persona,,{'': 1},{u'Condado de Fuensalida': 1},,{'dedicatory': 1},,patron,{'True': 1},,"{'Algualcil mayor de Toledo, senor de las villas de Lillo, Guadamur, Humanes, y Guecas': 1}",,0
201,Clemente Hidalgo,"{'Ficcion': 1, 'Poesia': 1}","{'1604-01-01': 1, '1604-02-27': 1}",Ficcion,Persona,1604,{u'Sevilla': 2},,,{u'Impresion': 2},Poesia,printer/editor,{'True': 1},Sevilla,,,0
221,Tomas Tomayo de Vargas,{'Poesia': 2},{'1615-07-18': 1},Poesia,Persona,1615,{u'Toledo': 1},,,{u'Aprobacion': 1},,signatory,{'True': 1},Toledo,,,3
321,Juan Bellero,{'Ficcion': 1},{'1617-01-01': 1},Ficcion,Persona,1617,{u'Anvers': 1},,,{u'Impresion': 1},,printer/editor,{'True': 1},Anvers,,,0
319,Pedro Bellero,{'Ficcion': 1},{'1617-01-01': 1},Ficcion,Persona,1617,{u'Anvers': 1},,,{u'Impresion': 1},,printer/editor,{'True': 1},Anvers,,,0
49,Augustin de Vergara,{'Teatro': 2},"{'1611-06-09': 1, '1609-04-20': 1}",Teatro,Persona,1610,{u'Valladolid': 2},,,{u'Fe de erratas': 2},,signatory,{'True': 1},Valladolid,,,0
53,"Pedro de Olivares, Fray",{'Ficcion': 3},{'1613-09-29': 1},Ficcion,Persona,1613,{u'Pamplona': 1},{u'Consejo de Navarra': 1},,{u'Aprobacion': 1},,signatory,{'True': 1},Pamplona,,,1
109,Juan Bautista,"{'Ficcion': 4, 'Poesia': 1}","{'1612-05-10': 1, '1612-07-09': 1}",Ficcion,Persona,1612,{u'Madrid': 2},{u'Convento de la Santisima Trinidad': 1},,{u'Aprobacion': 2},Poesia,signatory,{'True': 1},Madrid,,,3
205,Francisco Gassoi,"{'Ficcion': 2, 'Poesia': 1}","{'1613-08-09': 1, '1613-08-23': 1}",Ficcion,Persona,1613,{u'Madrid': 2},{u'San Lorenzo el Real de El Escorial': 1},,{u'Privilegio/Licencia': 2},Poesia,signatory,{'True': 1},Madrid,{'Â¿Gasol?': 1},,3
134,"Leon de San Pedro, Fray",{'Ficcion': 1},{'1617-11-17': 1},Ficcion,Persona,1617,{u'Pamplona': 1},"{u'Convento de San Francisco de Pamplona': 1, u'Orden de San Francisco': 1, u'Consejo de Navarra': 1}",,{u'Aprobacion': 1},,signatory,{'True': 1},Pamplona,,,1
132,Nicolas de Assiayn,{'Ficcion': 4},"{'1614-01-11': 2, '1617-09-17': 1, '1617-11-17': 1, '1615-01-01': 1, '1617-01-01': 1}",Ficcion,Persona,1615,{u'Pamplona': 6},,,"{u'Privilegio/Licencia': 2, u'Impresion': 4}",,printer/editor,{'True': 1},Pamplona,,,1
133,"Geronimo de Parada, Fray",{'Ficcion': 1},{'1617-09-12': 1},Ficcion,Persona,1617,{u'Pamplona': 1},"{u'Consejo de Navarra': 1, u'Convento de San Agustin': 1}",,{u'Aprobacion': 1},,signatory,{'True': 1},Pamplona,,,1
