Id,Label,top_genre,type,genero,avg_date,real,fecha,doc_type,role,second_place,lugar,second_genre,top_place,inst,notas,Modularity Class
93,Gaspar Leget,Teatro,Persona,{'Teatro': 1},1605,{'True': 1},{'1605-01-01': 1},{u'Impresion': 1},printer/editor,,{u'Valencia': 1},,Valencia,,,15
246,"Pedro de Padilla, Fray",Ficcion,Persona,"{'Ficcion': 6, 'Poesia': 3}",1598,{'True': 1},"{'1598-08-06': 1, '1599-01-22': 1}",{u'Aprobacion': 2},signatory,,{u'Madrid': 2},Poesia,Madrid,"{u'Convento de nuestra senora del Carmen': 1, u'Orden de los carmelitas': 1}",,7
107,Cellers,Ficcion,Persona,{'Ficcion': 1},,{'True': 1},{'': 1},{u'Privilegio/Licencia': 1},signatory,,{u'Barcelona': 1},,Barcelona,{u'Diocesis de Barcelona': 1},{'Vicario General de diocesis de Barcelona': 1},0
112,Juan Gracian Dantisco,Teatro,Persona,{'Teatro': 4},1604,{'True': 1},{'1604-02-17': 1},{u'Aprobacion': 1},signatory,,{u'Valladolid': 1},,Valladolid,,"{'Secretario. Me parece que hay 2 Juan Gracian en la base de datos, uno que es impresor y el otro que firma las aprobaciones de las Comedias de Valladolid. Tal vez sea Juan Gracian Dantisco hermano de Tomas Gracian Dantisco, persona que firma otras aprobaciones durante esta epoca': 1}",7
153,Sebastian de Cormellas,Ficcion,Persona,"{'Teatro': 2, 'Ficcion': 5, 'Poesia': 1}",1610,{'True': 1},"{'1618-01-12': 1, '1618-01-01': 1, '1605-01-01': 1, '1616-01-01': 1, '1611-01-01': 1, '1602-01-01': 1, '1600-01-01': 1, '1616-08-01': 1}",{u'Impresion': 8},printer/editor,Madrid,"{u'Madrid': 1, u'Barcelona': 8}",Teatro,Barcelona,,,11
392,Pinto,Ficcion,Persona,"{'Ficcion': 1, 'Poesia': 1}",1612,{'True': 1},"{'1610-11-19': 1, '1611-01-14': 1, '1617-01-17': 1}","{u'Tasa': 1, u'Privilegio/Licencia': 2}",signatory,,{u'Lisboa': 3},Poesia,Lisboa,,,10
159,Magalhanes,Teatro,Persona,"{'Teatro': 1, 'Poesia': 1}",1611,{'True': 1},"{'1610-11-19': 1, '1611-01-14': 1, '1612-01-30': 1}",{u'Privilegio/Licencia': 3},signatory,,{u'Lisboa': 3},Poesia,Lisboa,,,10
35,Juan Perez de Valdivielso,Ficcion,Persona,{'Ficcion': 1},1599,{'True': 1},{'1599-06-22': 1},{u'Impresion': 1},printer/editor,,{u'Zaragoza': 1},,Zaragoza,,,5
120,Antonio Diaz Cardoso,Ficcion,Persona,"{'Teatro': 1, 'Ficcion': 2}",1614,{'True': 1},"{'1616-08-22': 1, '1616-10-26': 1, '1612-01-27': 1}",{u'Privilegio/Licencia': 3},signatory,,"{u'Lisboa': 2, '': 1}",Teatro,Lisboa,{u'Consejo de Portugal': 1},,10
55,P. Piermans,Ficcion,Persona,{'Ficcion': 2},1610,{'True': 1},"{'1614-05-10': 1, '1607-11-07': 1}",{u'Privilegio/Licencia': 2},signatory,,{u'Bruselas': 2},,Bruselas,{u'Consejo de Flandes': 1},,14
272,Melchior Ocharte,Poesia,Persona,{'Poesia': 1},1604,{'True': 1},{'1604': 1},{u'Impresion': 1},printer/editor,,{u'Mexico': 1},,Mexico,,,1
134,"Leon de San Pedro, Fray",Ficcion,Persona,{'Ficcion': 1},1617,{'True': 1},{'1617-11-17': 1},{u'Aprobacion': 1},signatory,,{u'Pamplona': 1},,Pamplona,"{u'Convento de San Francisco de Pamplona': 1, u'Orden de San Francisco': 1, u'Consejo de Navarra': 1}",,4
394,DeVitte,Ficcion,Persona,{'Ficcion': 1},1616,{'True': 1},{'1616-02-04': 1},{u'Privilegio/Licencia': 1},signatory,,{u'Bruselas': 1},,Bruselas,,,8
86,Alonso Vaca de Santiago,Teatro,Persona,{'Teatro': 2},1604,{'True': 1},{'1604-07-07': 1},{u'Fe de erratas': 1},signatory,,{u'Valladolid': 1},,Valladolid,,,7
367,Barrera,Historia,Persona,{'Historia': 1},1617,{'True': 1},{'1617-01-01': 1},{u'Impresion': 1},printer/editor,,{u'Cordoba': 1},,Cordoba,,,2
323,Tomas Daoiz,Ficcion,Persona,{'Ficcion': 2},1614,{'True': 1},{'1614-12-26': 1},{u'Aprobacion': 1},signatory,,{u'Madrid': 1},,Madrid,{u'Santo Tomas de Madrid': 1},,11
395,Alonso Ordonez de San Pedro,Poesia,Persona,{'Poesia': 1},1609,{'True': 1},{'1609-03-15': 1},{u'Privilegio/Licencia': 1},signatory,,{u'Madrid': 1},,Madrid,,{'Mayordomo del santisimo sacramento de la parroquial de Toledo': 1},12
144,Gabriel Graells,Ficcion,Persona,{'Ficcion': 1},1599,{'True': 1},{'1599-04-30': 1},{u'Impresion': 1},printer/editor,,{u'Barcelona': 1},,Barcelona,,,11
341,Roig,Teatro,Persona,"{'Teatro': 1, 'Poesia': 1}",1608,{'True': 1},"{'1604-11-10': 1, '1613-08-23': 1}","{u'Aprobacion': 1, u'Privilegio/Licencia': 1}",signatory,Madrid,"{u'Valencia': 1, u'Madrid': 1}",Poesia,Valencia,,{'Vicecanciller encargado general de tesorero': 1},15
101,Pedro de Contreras,Ficcion,Persona,"{'Ficcion': 7, 'Poesia': 2}",1616,{'True': 1},"{'1615-11-21': 1, '1615-03-30': 1, '1616-09-24': 1, '1617-08-09': 1, '1617-06-25': 1, '1615-01-24': 1, '1617-11-26': 1, '1617-01-19': 1}",{u'Privilegio/Licencia': 8},signatory,Arganda del Rey,"{u'Madrid': 7, u'Arganda del Rey': 1}",Poesia,Madrid,{u'Consejo de Castilla': 1},,12
311,Juan Amello,Ficcion,Persona,{'Ficcion': 1},1602,{'True': 1},{'1602-08': 1},{u'Impresion': 1},printer/editor,,{u'Barcelona': 1},,Barcelona,,,0
109,Juan Bautista,Ficcion,Persona,"{'Ficcion': 4, 'Poesia': 1}",1612,{'True': 1},"{'1612-05-10': 1, '1612-07-09': 1}",{u'Aprobacion': 2},signatory,,{u'Madrid': 2},Poesia,Madrid,{u'Convento de la Santisima Trinidad': 1},,12
29,Esteban Liberos,Poesia,Persona,{'Poesia': 1},1618,{'True': 1},{'1618-01-01': 1},{u'Impresion': 1},printer/editor,,{u'Barcelona': 1},,Barcelona,,,11
106,"Pedro de Molina, Vicario General de Zaragoza",Historia,Persona,{'Historia': 1},1617,{'True': 1},{'1617-08-15': 1},{u'Privilegio/Licencia': 1},signatory,,{u'Zaragoza': 1},,Zaragoza,{u'Archidiocesis de Zaragoza': 1},,5
66,"Diego Davilo, Fray",Ficcion,Persona,"{'': 1, 'Ficcion': 2}",1598,{'True': 1},{'1598-01-13': 1},{u'Aprobacion': 1},signatory,,{u'Madrid': 1},,Madrid,{u'Consejo de Castilla': 1},,3
6,Jeronimo de Iturralde,Teatro,Persona,{'Teatro': 1},1603,{'True': 1},{'1603-12-11': 1},{u'Privilegio/Licencia': 1},signatory,,{u'Zaragoza': 1},,Zaragoza,,,8
